,,,,,TestName,Presence Rivet 1,Presence Rivet 2,Presence Rivet 3,Presence Rivet 4,Presence Rivet 5,Presence Rivet 6,Presence Rivet 7,Presence Rivet 8,UUT Current Measurment,24 VDC Measurment,5 VDC Measurment,3.3 VDC Measurment,5V_Pressure_Transducer Measurment,VDC w/18 VAC Power,VDC w/7 VAC Power,Program & Verify Hardware,Hardware Number,Program & Verify Serial Number,Verify Software Number,2.5V_Buf Reference,UIO1 Data Calibrated,UIO2 Data Calibrated,2.5V Reference Data Calibrated,UIO1 Calibration,UIO2 Calibration,2.5V Reference Calibration,UI1 Data Calibrated,UI2 Data Calibrated,UI3 Data Calibrated,UI4 Data Calibrated,UI5 Data Calibrated,UI6 Data Calibrated,UI7 Data Calibrated,UI1 Calibration,UI2 Calibration,UI3 Calibration,UI4 Calibration,UI5 Calibration,UI6 Calibration,UI7 Calibration,AO1 Data Calibrated,AO2 Data Calibrated,AO3 Data Calibrated,AO4 Data Calibrated,AO1 Calibration,AO2 Calibration,AO3 Calibration,AO4 Calibration,Binary Output 1 Led ON,Binary Output 2 Led ON,Binary Output 3 Led ON,Binary Output 4 Led ON,24 VAC Binary Output 1,24 VAC Binary Output 2,24 VAC Binary Output 3,24 VAC Binary Output 4,Binary Output 1 Led OFF,Binary Output 2 Led OFF,Binary Output 3 Led OFF,Binary Output 4 Led OFF,0 VAC Binary Output 1,0 VAC Binary Output 2,0 VAC Binary Output 3,0 VAC Binary Output 4,Binary Input 1 High,Binary Input 2 High,Binary Input 3 High,Binary Input 4 High,Binary Input 5 High,Binary Input 6 High,Binary Input 1 Low,Binary Input 2 Low,Binary Input 3 Low,Binary Input 4 Low,Binary Input 5 Low,Binary Input 6 Low,AO1 Voltage Output Mode 10V,AO2 Voltage Output Mode 10V,AO3 Voltage Output Mode 10V,AO4 Voltage Output Mode 10V,AO1 Voltage Output Mode 0V,AO2 Voltage Output Mode 0V,AO3 Voltage Output Mode 0V,AO4 Voltage Output Mode 0V,AO1 Current Output Mode 10 mA,AO2 Current Output Mode 10 mA,AO3 Current Output Mode 10 mA,AO4 Current Output Mode 10 mA,AO1 Current Output Mode 0 mA,AO2 Current Output Mode 0 mA,AO3 Current Output Mode 0 mA,AO4 Current Output Mode 0 mA,AO3 PWM Output Mode 80Hz,AO4 PWM Output Mode 80Hz,UI1 Voltage Input Mode 10V,UI2 Voltage Input Mode 10V,UI3 Voltage Input Mode 10V,UI4 Voltage Input Mode 10V,UI5 Voltage Input Mode 10V,UI6 Voltage Input Mode 10V,UI7 Voltage Input Mode 10V,UI1 Current Input Mode 10mA,UI2 Current Input Mode 10mA,UI3 Current Input Mode 10mA,UI4 Current Input Mode 10mA,UI5 Current Input Mode 10mA,UI6 Current Input Mode 10mA,UI7 Current Input Mode 10mA,UI1 Resistance Input Mode 10k,UI2 Resistance Input Mode 10k,UI3 Resistance Input Mode 10k,UI4 Resistance Input Mode 10k,UI5 Resistance Input Mode 10k,UI6 Resistance Input Mode 10k,UI7 Resistance Input Mode 10k,UIO1 Current Input Mode 10mA,UIO2 Current Input Mode 10mA,UIO1 Resistance Input Mode 10k,UIO2 Resistance Input Mode 10k,UIO1 Binary Input Mode "0",UIO2 Binary Input Mode "0",UIO1 Binary Input Mode "1",UIO2 Binary Input Mode "1",UIO1 Voltage Output Mode 10V,UIO2 Voltage Output Mode 10V,UIO1 Voltage Output Mode 0V,UIO2 Voltage Output Mode 0V,Rotary Address 1 SW1,Rotary Address 2 SW1,Rotary Address 3 SW1,Rotary Address 4 SW1,Rotary Address 5 SW1,Rotary Address 6 SW1,Rotary Address 7 SW1,Rotary Address 8 SW1,Rotary Address 9 SW1,Rotary Address 1 SW2,Rotary Address 2 SW2,Rotary Address 3 SW2,Rotary Address 4 SW2,Rotary Address 5 SW2,Rotary Address 6 SW2,Rotary Address 7 SW2,Rotary Address 8 SW2,Rotary Address 9 SW2,J11 Address J11.1,J11 Address J11.3,J11 Address J11.5,J11 Address J11.7
S230400255,26/01/2023 07:32:58 a. m.,583.11s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1538,25.0852,5.0030,3.3108,5.0585,23.8548,23.2026,Passed,400312202,Passed,014565,2498.35,024F44EE0005577700029C6AFFFA26CC,025044EEFFF05761FFEF9C70FFE726EB,025D9C26,Passed,Passed,Passed,0251D8EB77240B5E6E9C00068AA40004,0252D93777360B5F6E4400038A440004,0253D92477420B616E2B00038A300002,0254D930773F0B5C6E4300088A3A0007,0255D8FE77250B5D6E1F00038A140002,0256D92F77490B726E30FFEF8A1DFFF1,0257D8CA77120B596E2200098A140008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E77000B,02596E66FFF4,025A6E1FFFF4,025B6E4A0006,Passed,Passed,Passed,Passed,15689,11044,49814,46748,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400255,26/01/2023 07:49:08 a. m.,260.51s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1703,25.0997,5.0032,3.3118,5.0586,22.6593,15.4343,Passed,400312202,Passed,014565,2497.96,024F44EB0007577800019C5F000926CF,025044ECFFF35765FFEC9C66FFF626E8,025D9C1F,Passed,Passed,Passed,0251D8EE77260B5C6E9B00058AA40005,0252D93F773B0B5F6E4100048A440003,0253D92777440B616E2A00038A2C0003,0254D93377400B5B6E4200088A3A0007,0255D90677290B5D6E1D00038A140001,0256D932774B0B716E2EFFF18A1DFFF1,0257D8FAD8FAD8F8FFFF7FFFFFFF7FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E770009,02596E63FFF5,025A6E1EFFF4,025B6E4A0005,Passed,Passed,Passed,Passed,15932,11044,51415,44665,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 07:55:39 a. m.,260.08s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1703,24.8655,4.9946,3.2989,5.0573,22.6796,15.3927,Passed,400312202,Passed,014565,2489.78,024F44AB0006572600019BF0000F26B9,0250450EFFF15743FFEB9BF3FFF726E4,025D9B9C,Passed,Passed,Passed,0251D87676C70B516DF7000589CC0006,0252D87176D20B576E23000489FC0003,0253D8B376F30B586DBF0003899C0003,0254D90177250B596E4A00088A480008,0255D88D76EC0B586DA60002897B0002,0256D8B976FE0B6B6E0BFFF28A06FFF0,0257D900D8FDD8F8FFFF7FFF00007FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE6000B,02596E30FFF5,025A6E6AFFF4,025B6E390006,Passed,Passed,Passed,Passed,17336,16173,56743,38636,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.11,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:04:21 a. m.,259.48s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1687,24.9147,4.9945,3.2988,5.0576,22.6853,22.6319,Passed,400312202,Passed,014565,2491.44,024F44AB0007572200059BF5000C26D1,0250450DFFF35741FFED9BFAFFEF26F6,025D9BB7,Passed,Passed,Passed,0251D87876C80B4F6DF6000789CD0007,0252D87376D70B596E24000289F70003,0253D8B576F40B566DBF000489A20003,0254D90377260B576E4A000A8A48000A,0255D89276F00B5A6DA7000189760001,0256D8BB76FF0B686E0BFFF38A06FFF2,0257D907D904D8FCFFFF7FFF00007FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DF0000B,02596E39FFF4,025A6E71FFF5,025B6E410004,Passed,Passed,Passed,Passed,17108,15689,55406,39667,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.09,0.10,0.09,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:10:56 a. m.,256.92s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1689,24.9084,4.9945,3.2989,5.0575,22.7380,15.4027,Passed,400312202,Passed,014565,2489.87,024F44A80007572300009BF6FFFD26C1,0250450BFFF15740FFEC9BFAFFEA26E8,025D9B9E,Passed,Passed,Passed,0251D87F76CC0B516DF2000689CD0005,0252D87476D80B586E20000489FC0002,0253D8BC76F90B586DBB0003899D0001,0254D90B772A0B596E4600098A440009,0255D89476F30B5A6DA1000389730002,0256D8C177030B696E08FFF18A01FFF0,0257D90ED90AD902FFFF7FFFFFFF7FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE3000B,02596E2DFFF4,025A6E65FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,15689,56469,38473,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.12,0.11,0.09,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:16:59 a. m.,259.83s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1687,24.9368,4.9945,3.2991,5.0576,22.5969,15.2251,Passed,400312202,Passed,014565,2489.90,024F44A90007572300019BF1000426BA,0250450CFFF15740FFEC9BFAFFED26E5,025D9B9E,Passed,Passed,Passed,0251D87E76CB0B506DF5000689D10006,0252D87776D80B576E22000389F80004,0253D8BB76F70B586DBD000489980004,0254D90877280B596E4900098A4D0008,0255D89576F20B596DA50001897C0001,0256D8C077020B696E0AFFF18A01FFF1,0257D90AD903D8FCFFFF7FFFFFFF7FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE6000A,02596E30FFF4,025A6E68FFF6,025B6E380006,Passed,Passed,Passed,Passed,17108,15932,56572,38718,23.94,23.94,23.94,23.96,0,0,0,0,0.10,0.10,0.09,0.08,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:37:33 a. m.,260.31s,2,Failed,Binary Input 3 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1690,24.8929,4.9945,3.2987,5.0575,22.7237,15.3754,Passed,400312202,Passed,014565,2489.65,024F44A80008572300029BF5000026C6,0250450AFFF35740FFEC9BF4FFEE26EA,025D9B9A,Passed,Passed,Passed,0251D87F76CD0B506DF3000689CD0007,0252D87A76DD0B596E20000289F60003,0253D8BC76F90B576DBA000589980004,0254D90A772A0B596E4700098A480009,0255D89776F60B5B6DA10002896D0002,0256D8C277040B696E06FFF38A01FFF1,0257D90ED90CD906FFFF7FFFFFFF7FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE2000B,02596E2BFFF5,025A6E65FFF6,025B6E350005,Passed,Passed,Passed,Passed,19278,20087,48692,50880,23.93,23.93,23.93,23.95,0,0,0,0,0.09,0.10,0.09,0.07,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:43:47 a. m.,259.58s,2,Failed,Binary Input 1 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1689,24.9184,4.9945,3.2987,5.0576,22.7435,15.0791,Passed,400312202,Passed,014565,2489.82,024F44AB0007572500019BF9000726BB,0250450DFFF25742FFEC9BFAFFF126E5,025D9B9D,Passed,Passed,Passed,0251D87C76CA0B506DF6000689CD0006,0252D87476D60B576E23000589FC0003,0253D8B976F60B576DBE0005899D0002,0254D90777280B596E4A00088A480008,0255D89176F00B596DA50003897C0001,0256D8BE77000B696E09FFF48A01FFF1,0257D90AD904D8FEFFFF7FFFFFFF7FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE90009,02596E31FFF5,025A6E69FFF5,025B6E390007,Passed,Passed,Passed,Passed,20087,21243,49040,50423,23.93,23.93,23.93,23.96,0,0,0,0,0.07,0.09,0.10,0.09,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:49:27 a. m.,260.61s,2,Failed,Binary Input 3 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1507,24.9572,4.9945,3.2993,5.0577,23.6572,16.3419,Passed,400312202,Passed,014565,2491.47,024F44AA0006572500009BF7000226C3,0250450DFFF15742FFEB9BF7FFEE26F0,025D9BB7,Passed,Passed,Passed,0251D87A76CA0B516DF6000589D10005,0252D87176D50B576E23000489FC0003,0253D8B876F60B586DBE000389990003,0254D90677280B596E4900088A490008,0255D88F76EF0B586DA50002897C0001,0256D8BD77010B696E0BFFF08A06FFF0,0257D908D902D8F9FFFF7FFF00007FFF,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E2EFFF5,025A6E69FFF5,025B6E3B0006,Passed,Passed,Passed,Passed,17108,15689,55515,40277,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.10,0.10,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 08:56:49 a. m.,336.20s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1688,24.9339,4.9945,3.2989,5.0577,22.5649,15.2626,Passed,400312202,Passed,014565,2489.65,024F44A90006572300009BF4000126CE,0250450CFFF05740FFEB9BF6FFF326EB,025D9B9A,Passed,Passed,Passed,0251D88676CF0B516DF3000689C70006,0252D88476DB0B586E20000589F60004,0253D8C276FA0B576DBB000389980003,0254D910772B0B596E4600098A480007,0255D89E76F40B596DA3000289720002,0256D8C877050B6A6E08FFF18A01FFF0,0257D8E4770C0B576DA6000989800008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE2000B,02596E2AFFF5,025A6E65FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,15932,55623,40576,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.04,10.02,9.96,10.02,0.01,0.01,0.00,0.01,9.98,10.04,9.97,10.06,0.00,0.02,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.01,10.00,10.00,10.00,10.00,9996,9996,9997,9998,9998,9997,10007,10.01,10.01,9983,10040,Passed,Passed,Passed,Passed,9.98,9.97,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400064,26/01/2023 09:04:36 a. m.,339.20s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1533,24.9203,5.0000,3.3106,5.0587,23.4940,16.0997,Passed,400312202,Passed,014565,2497.23,024F44DB0005576300019C50000226E0,02504504FFF05766FFED9C56FFEF26E2,025D9C14,Passed,Passed,Passed,0251D90677300B5E6E1D00058A060005,0252D91477400B646DD0000389B50003,0253D92077380B5F6DE0000289BE0003,0254D8F2770C0B556E2900078A050008,0255D912772B0B5E6E2E00018A390001,0256D90E77200B6C6DD4FFF189A6FFEF,0257D8EC77180B596E0E000889DC0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E3B000A,02596E7CFFF4,025A6E39FFF6,025B6E320006,Passed,Passed,Passed,Passed,17783,13631,52941,40127,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.03,9.96,10.03,0.01,0.01,0.01,0.01,9.99,10.10,10.14,10.09,0.00,0.00,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.00,10.01,10.00,10.00,10.00,10.00,10.00,9991,9995,9997,9998,9997,9998,10007,10.01,10.01,10005,10000,Passed,Passed,Passed,Passed,9.98,9.98,0.01,0.01,10,20,30,40,50,60,70,10,80,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400245,26/01/2023 09:12:52 a. m.,338.57s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1535,24.9565,4.9922,3.2905,5.0694,23.7387,16.9016,Passed,400312202,Passed,014565,2489.30,024F44BB000656F900029BEB000726C0,025044B3FFF15735FFEB9BF1FFEC26DC,025D9B95,Passed,Passed,Passed,0251D86876DF0B566DAB0006899D0006,0252D82876C70B596DD0000389B90004,0253D83876A70B4E6DF6000489E90003,0254D88376CF0B4F6DC7000889B00008,0255D85176D80B586E2D00028A360002,0256D84D76CD0B666DE8FFF189CDFFF1,0257D7D076880B4D6E2500088A180008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DC8000B,02596DE5FFF4,025A6DDBFFF5,025B6E140006,Passed,Passed,Passed,Passed,19071,12521,53346,43604,23.93,23.93,23.93,23.96,0,0,0,0,0.10,0.11,0.10,0.08,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.02,10.01,9.94,10.01,0.01,0.01,0.01,0.01,9.98,9.96,9.93,9.99,0.03,0.03,0.01,0.02,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.00,10.00,10.00,10.00,10.00,10.01,10.00,9999,10005,10006,10005,10005,10006,10016,10.01,10.01,9978,10012,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400221,26/01/2023 09:19:43 a. m.,341.26s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1549,24.7294,4.9891,3.3171,5.0590,23.3837,16.1429,Passed,400312202,Passed,014565,2491.51,024F44A70008573000029C0DFFF926C2,025044B1FFF15748FFEB9C0EFFE626E6,025D9BB8,Passed,Passed,Passed,0251D98977870B676DC7000689940006,0252D9A6778A0B6A6DC7000489930004,0253D99F77780B636DE1000389C80003,0254D9B877890B626DCE000989A60009,0255D9DC779E0B696DCE000389A70003,0256DA1977BD0B7D6DAAFFF28977FFEF,0257D9AA777D0B626DAA000A898F0009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E1C000C,02596E17FFF5,025A6E13FFF7,025B6DDC000F,Passed,Passed,Passed,Passed,16410,12521,52445,39434,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,10.00,10.06,0.01,0.01,0.01,0.01,10.10,10.11,10.06,10.10,0.00,0.04,0.03,0.04,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.00,10.00,10.00,10.01,10.01,10.00,10.01,9998,10002,10002,10002,10003,10004,10014,10.01,10.01,9967,10026,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,4,6,7,8,89,88,86,82
S230400223,26/01/2023 09:26:21 a. m.,340.10s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1540,24.8516,4.9977,3.3110,5.0760,23.6024,16.3697,Passed,400312202,Passed,014565,2493.67,024F44F10008573800009C2F000426D8,025044CFFFF05725FFED9C38FFEB26E5,025D9BDB,Passed,Passed,Passed,0251D94C77440B5D6E2600078A010006,0252D90E772C0B616E2200048A1E0004,0253D92477300B5C6DBD000389A10003,0254D9A377890B636E08000989F30008,0255D935774C0B636DF7000289CE0003,0256D943774E0B726DFAFFF089E9FFF0,0257D94577540B606DF9000989E40008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E34000B,02596E39FFF4,025A6E70FFF4,025B6E430007,Passed,Passed,Passed,Passed,18651,12804,54966,44358,23.93,23.93,23.94,23.96,0,0,0,0,0.11,0.12,0.12,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.04,10.03,9.94,10.05,0.01,0.01,0.01,0.01,10.09,10.08,10.00,10.02,0.03,0.03,0.00,0.01,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.01,10.00,10.00,10.01,10.01,10.00,10.01,10007,10008,10007,10006,10007,10007,10017,10.01,10.01,9995,10010,Passed,Passed,Passed,Passed,9.98,10.00,0.01,0.01,10,20,30,40,50,40,60,70,30,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400168,26/01/2023 09:34:22 a. m.,253.90s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1525,24.6929,4.9958,3.3334,5.0677,23.8457,23.1831,Passed,400312202,Passed,014565,2492.92,024F44E80008571600019C27000826D9,025044C6FFF35745FFEC9C30FFEA26F0,025D9BCF,Passed,Passed,Passed,0251DAD8781F0B726E0C000689EE0007,0252DAD778370B7A6DFF000489E00003,0253DAAA78150B736E1700038A220002,0254DA7677F40B6D6DEE000989B90009,0255DAA9781D0B776DB4000389B30002,0256DAC678190B846E08FFF189F8FFF1,0257DA82780E0B726E2000098A190007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E39000B,02596E5DFFF4,025A6E36FFF5,025B6E0F0007,Passed,Passed,Passed,Passed,18004,12804,56156,43216,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.11,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400304,26/01/2023 09:41:29 a. m.,255.96s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1562,24.9277,5.0010,3.3133,5.0688,24.1167,17.0769,Passed,400312202,Passed,014565,2498.51,024F452C0007576300019C72FFF326E6,025044E9FFF15752FFEC9C75FFE226F7,025D9C28,Passed,Passed,Passed,0251D91377350B5D6E4600068A300007,0252D95A77600B676E3C00038A300004,0253D8C9770B0B5A6DEE000389D50003,0254D909772F0B5A6E5700088A5C0009,0255D92477350B606E5700028A650001,0256D8EB77250B706E20FFF289F7FFF1,0257D912772D0B5B6DD0000989AB0009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E13000C,02596E3DFFF6,025A6E31FFF6,025B6E3A0007,Passed,Passed,Passed,Passed,14941,10105,49767,41160,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.10,0.10,0.08,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400182,26/01/2023 09:53:54 a. m.,255.14s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1562,24.7654,4.9901,3.3125,5.0622,23.9215,17.1002,Passed,400312202,Passed,014565,2491.83,024F44AF0005572D00009BF9000326CB,0250449AFFEF572EFFEA9BF8FFF926E7,025D9BBD,Passed,Passed,Passed,0251D94A77570B626DCF000689A20005,0252DA0677B70B6C6DB1000589800004,0253D95377580B636E0400028A060003,0254D9B277800B626DEA000789D50007,0255D94B77570B626DF7000489FB0002,0256D99177860B7A6DECFFF089D1FFEF,0257D982777E0B646E14000989F30009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DF6000B,02596E1DFFF3,025A6E35FFF3,025B6DFA0007,Passed,Passed,Passed,Passed,14941,14685,47452,49719,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.09,0.09,0.08,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400024,26/01/2023 09:59:55 a. m.,253.60s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1513,24.8905,5.0066,3.2889,5.0561,23.4004,16.0815,Passed,400312202,Passed,014565,2500.40,024F44D80007577200019C7D001326DF,0250450AFFF35776FFEB9C8EFFED26E9,025D9C46,Passed,Passed,Passed,0251D74476390B466E5000078A520006,0252D755764C0B4D6E3D00038A300002,0253D78E76670B4B6E5600038A560004,0254D744762D0B406E14000A8A050009,0255D78476600B4D6E2900018A190001,0256D7AB766D0B5B6E22FFF28A0AFFF2,0257D70A76150B416E5900078A5B0006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E80000B,02596E6BFFF6,025A6E75FFF6,025B6E640005,Passed,Passed,Passed,Passed,15193,11044,52192,43795,23.93,23.93,23.93,23.96,0,0,0,0,0.09,0.11,0.11,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400255,26/01/2023 10:18:03 a. m.,256.53s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1704,25.0990,5.0031,3.3119,5.0586,22.8902,15.6902,Passed,400312202,Passed,014565,2497.14,024F44EE0007577B00009C67000626C7,025044F0FFF05768FFEC9C74FFE826E5,025D9C12,Passed,Passed,Passed,0251D8E1771E0B5C6EA100058AA90006,0252D93077330B606E4500048A490002,0253D919773C0B5F6E2E00038A3A0002,0254D926773A0B5A6E4600078A3F0008,0255D8F777230B5E6E2200018A1D0001,0256D92477440B716E32FFF28A22FFF1,0257D8C177100B5A6E2400078A190007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E7D000B,02596E69FFF4,025A6E24FFF6,025B6E4F0004,Passed,Passed,Passed,Passed,16173,11647,51015,47664,23.93,23.93,23.93,23.95,0,0,0,0,0.11,0.13,0.12,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
